                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.0 #9615 (MINGW32)
                              4 ;--------------------------------------------------------
                              5 	.module poisson
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _poisson_groupe
                             12 	.globl _poisson2
                             13 	.globl _poisson1
                             14 	.globl _poisson_palette
                             15 ;--------------------------------------------------------
                             16 ; special function registers
                             17 ;--------------------------------------------------------
                             18 ;--------------------------------------------------------
                             19 ; ram data
                             20 ;--------------------------------------------------------
                             21 	.area _DATA
                             22 ;--------------------------------------------------------
                             23 ; ram data
                             24 ;--------------------------------------------------------
                             25 	.area _INITIALIZED
                             26 ;--------------------------------------------------------
                             27 ; absolute external ram data
                             28 ;--------------------------------------------------------
                             29 	.area _DABS (ABS)
                             30 ;--------------------------------------------------------
                             31 ; global & static initialisations
                             32 ;--------------------------------------------------------
                             33 	.area _HOME
                             34 	.area _GSINIT
                             35 	.area _GSFINAL
                             36 	.area _GSINIT
                             37 ;--------------------------------------------------------
                             38 ; Home
                             39 ;--------------------------------------------------------
                             40 	.area _HOME
                             41 	.area _HOME
                             42 ;--------------------------------------------------------
                             43 ; code
                             44 ;--------------------------------------------------------
                             45 	.area _CODE
                             46 	.area _CODE
   0000                      47 _poisson_palette:
   0000 02                   48 	.db #0x02	; 2
   022B C0                  606 	.db #0xc0	; 192
   022C 48                  607 	.db #0x48	; 72	'H'
   022D 84                  608 	.db #0x84	; 132
   022E C0                  609 	.db #0xc0	; 192
   022F C0                  610 	.db #0xc0	; 192
   0230 84                  611 	.db #0x84	; 132
   0231 C0                  612 	.db #0xc0	; 192
   0232 04                  613 	.db #0x04	; 4
   0233 0C                  614 	.db #0x0c	; 12
   0234 48                  615 	.db #0x48	; 72	'H'
   0235 48                  616 	.db #0x48	; 72	'H'
   0236 84                  617 	.db #0x84	; 132
   0237 48                  618 	.db #0x48	; 72	'H'
   0238 40                  619 	.db #0x40	; 64
   0239 C0                  620 	.db #0xc0	; 192
   023A 84                  621 	.db #0x84	; 132
   023B C0                  622 	.db #0xc0	; 192
   023C 0C                  623 	.db #0x0c	; 12
   023D 04                  624 	.db #0x04	; 4
   023E 00                  625 	.db #0x00	; 0
   023F C0                  626 	.db #0xc0	; 192
   0240 C0                  627 	.db #0xc0	; 192
   0241 C0                  628 	.db #0xc0	; 192
   0242 0C                  629 	.db #0x0c	; 12
   0243 04                  630 	.db #0x04	; 4
   0244 00                  631 	.db #0x00	; 0
   0245 C0                  632 	.db #0xc0	; 192
   0246 C0                  633 	.db #0xc0	; 192
   0247 84                  634 	.db #0x84	; 132
   0248 0C                  635 	.db #0x0c	; 12
   0249 00                  636 	.db #0x00	; 0
   024A 00                  637 	.db #0x00	; 0
   024B 04                  638 	.db #0x04	; 4
   024C 0C                  639 	.db #0x0c	; 12
   024D 08                  640 	.db #0x08	; 8
   024E 00                  641 	.db #0x00	; 0
   024F 00                  642 	.db #0x00	; 0
   0250 00                  643 	.db #0x00	; 0
   0251 00                  644 	.db #0x00	; 0
   0252 0C                  645 	.db #0x0c	; 12
   0253 0C                  646 	.db #0x0c	; 12
   0254 08                  647 	.db #0x08	; 8
   0255 00                  648 	.db #0x00	; 0
   0256 00                  649 	.db #0x00	; 0
   0257 00                  650 	.db #0x00	; 0
   0258 FC                  651 	.db #0xfc	; 252
   0259 FC                  652 	.db #0xfc	; 252
   025A 0C                  653 	.db #0x0c	; 12
   025B 00                  654 	.db #0x00	; 0
   025C 00                  655 	.db #0x00	; 0
   025D 54                  656 	.db #0x54	; 84	'T'
   025E EC                  657 	.db #0xec	; 236
   025F DC                  658 	.db #0xdc	; 220
   0260 0C                  659 	.db #0x0c	; 12
   0261 08                  660 	.db #0x08	; 8
   0262 00                  661 	.db #0x00	; 0
   0263 0C                  662 	.db #0x0c	; 12
   0264 FC                  663 	.db #0xfc	; 252
   0265 FC                  664 	.db #0xfc	; 252
   0266 0C                  665 	.db #0x0c	; 12
   0267 08                  666 	.db #0x08	; 8
   0268 00                  667 	.db #0x00	; 0
   0269 0C                  668 	.db #0x0c	; 12
   026A 5C                  669 	.db #0x5c	; 92
   026B FC                  670 	.db #0xfc	; 252
   026C AC                  671 	.db #0xac	; 172
   026D 0C                  672 	.db #0x0c	; 12
   026E 00                  673 	.db #0x00	; 0
   026F CC                  674 	.db #0xcc	; 204
   0270 CC                  675 	.db #0xcc	; 204
   0271 FC                  676 	.db #0xfc	; 252
   0272 FC                  677 	.db #0xfc	; 252
   0273 0C                  678 	.db #0x0c	; 12
   0274 00                  679 	.db #0x00	; 0
   0275 CC                  680 	.db #0xcc	; 204
   0276 CC                  681 	.db #0xcc	; 204
   0277 FC                  682 	.db #0xfc	; 252
   0278 FC                  683 	.db #0xfc	; 252
   0279 0C                  684 	.db #0x0c	; 12
   027A 4C                  685 	.db #0x4c	; 76	'L'
   027B 8C                  686 	.db #0x8c	; 140
   027C CC                  687 	.db #0xcc	; 204
   027D FC                  688 	.db #0xfc	; 252
   027E FC                  689 	.db #0xfc	; 252
   027F 0C                  690 	.db #0x0c	; 12
   0280 0C                  691 	.db #0x0c	; 12
   0281 0C                  692 	.db #0x0c	; 12
   0282 EC                  693 	.db #0xec	; 236
   0283 FC                  694 	.db #0xfc	; 252
   0284 FC                  695 	.db #0xfc	; 252
   0285 5C                  696 	.db #0x5c	; 92
   0286 5C                  697 	.db #0x5c	; 92
   0287 AC                  698 	.db #0xac	; 172
   0288 AC                  699 	.db #0xac	; 172
   0289 FC                  700 	.db #0xfc	; 252
   028A 0C                  701 	.db #0x0c	; 12
   028B 5C                  702 	.db #0x5c	; 92
   028C 5C                  703 	.db #0x5c	; 92
   028D AC                  704 	.db #0xac	; 172
   028E AC                  705 	.db #0xac	; 172
   028F 5C                  706 	.db #0x5c	; 92
   0290 5C                  707 	.db #0x5c	; 92
   0291 5C                  708 	.db #0x5c	; 92
   0292 54                  709 	.db #0x54	; 84	'T'
   0293 FC                  710 	.db #0xfc	; 252
   0294 FC                  711 	.db #0xfc	; 252
   0295 5C                  712 	.db #0x5c	; 92
   0296 5C                  713 	.db #0x5c	; 92
   0297 5C                  714 	.db #0x5c	; 92
   0298 00                  715 	.db #0x00	; 0
   0299 A8                  716 	.db #0xa8	; 168
   029A FC                  717 	.db #0xfc	; 252
   029B FC                  718 	.db #0xfc	; 252
   029C 5C                  719 	.db #0x5c	; 92
   029D 5C                  720 	.db #0x5c	; 92
   029E 00                  721 	.db #0x00	; 0
   029F FC                  722 	.db #0xfc	; 252
   02A0 FC                  723 	.db #0xfc	; 252
   02A1 FC                  724 	.db #0xfc	; 252
   02A2 5C                  725 	.db #0x5c	; 92
   02A3 AC                  726 	.db #0xac	; 172
   02A4 00                  727 	.db #0x00	; 0
   02A5 0C                  728 	.db #0x0c	; 12
   02A6 0C                  729 	.db #0x0c	; 12
   02A7 0C                  730 	.db #0x0c	; 12
   02A8 04                  731 	.db #0x04	; 4
   02A9 08                  732 	.db #0x08	; 8
   02AA 00                  733 	.db #0x00	; 0
   02AB 00                  734 	.db #0x00	; 0
   02AC 00                  735 	.db #0x00	; 0
   02AD 00                  736 	.db #0x00	; 0
   02AE 00                  737 	.db #0x00	; 0
   02AF 00                  738 	.db #0x00	; 0
   02B0 00                  739 	.db #0x00	; 0
   02B1 04                  740 	.db #0x04	; 4
   02B2 0C                  741 	.db #0x0c	; 12
   02B3 00                  742 	.db #0x00	; 0
   02B4 00                  743 	.db #0x00	; 0
   02B5 04                  744 	.db #0x04	; 4
   02B6 04                  745 	.db #0x04	; 4
   02B7 1C                  746 	.db #0x1c	; 28
   02B8 3C                  747 	.db #0x3c	; 60
   02B9 08                  748 	.db #0x08	; 8
   02BA 00                  749 	.db #0x00	; 0
   02BB 04                  750 	.db #0x04	; 4
   02BC 1C                  751 	.db #0x1c	; 28
   02BD 3C                  752 	.db #0x3c	; 60
   02BE 0C                  753 	.db #0x0c	; 12
   02BF 8C                  754 	.db #0x8c	; 140
   02C0 00                  755 	.db #0x00	; 0
   02C1 04                  756 	.db #0x04	; 4
   02C2 1C                  757 	.db #0x1c	; 28
   02C3 3C                  758 	.db #0x3c	; 60
   02C4 0C                  759 	.db #0x0c	; 12
   02C5 CC                  760 	.db #0xcc	; 204
   02C6 08                  761 	.db #0x08	; 8
   02C7 0C                  762 	.db #0x0c	; 12
   02C8 3C                  763 	.db #0x3c	; 60
   02C9 3C                  764 	.db #0x3c	; 60
   02CA 8C                  765 	.db #0x8c	; 140
   02CB CC                  766 	.db #0xcc	; 204
   02CC 08                  767 	.db #0x08	; 8
   02CD 0C                  768 	.db #0x0c	; 12
   02CE 3C                  769 	.db #0x3c	; 60
   02CF 2C                  770 	.db #0x2c	; 44
   02D0 1C                  771 	.db #0x1c	; 28
   02D1 3C                  772 	.db #0x3c	; 60
   02D2 2C                  773 	.db #0x2c	; 44
   02D3 2C                  774 	.db #0x2c	; 44
   02D4 1C                  775 	.db #0x1c	; 28
   02D5 3C                  776 	.db #0x3c	; 60
   02D6 3C                  777 	.db #0x3c	; 60
   02D7 3C                  778 	.db #0x3c	; 60
   02D8 3C                  779 	.db #0x3c	; 60
   02D9 0C                  780 	.db #0x0c	; 12
   02DA 1C                  781 	.db #0x1c	; 28
   02DB 3C                  782 	.db #0x3c	; 60
   02DC 3C                  783 	.db #0x3c	; 60
   02DD 3C                  784 	.db #0x3c	; 60
   02DE 3C                  785 	.db #0x3c	; 60
   02DF 0C                  786 	.db #0x0c	; 12
   02E0 2C                  787 	.db #0x2c	; 44
   02E1 1C                  788 	.db #0x1c	; 28
   02E2 3C                  789 	.db #0x3c	; 60
   02E3 3C                  790 	.db #0x3c	; 60
   02E4 3C                  791 	.db #0x3c	; 60
   02E5 0C                  792 	.db #0x0c	; 12
   02E6 0C                  793 	.db #0x0c	; 12
   02E7 0C                  794 	.db #0x0c	; 12
   02E8 3C                  795 	.db #0x3c	; 60
   02E9 3C                  796 	.db #0x3c	; 60
   02EA 3C                  797 	.db #0x3c	; 60
   02EB 0C                  798 	.db #0x0c	; 12
   02EC 2C                  799 	.db #0x2c	; 44
   02ED 0C                  800 	.db #0x0c	; 12
   02EE 1C                  801 	.db #0x1c	; 28
   02EF 3C                  802 	.db #0x3c	; 60
   02F0 2C                  803 	.db #0x2c	; 44
   02F1 2C                  804 	.db #0x2c	; 44
   02F2 2C                  805 	.db #0x2c	; 44
   02F3 1C                  806 	.db #0x1c	; 28
   02F4 9C                  807 	.db #0x9c	; 156
   02F5 3C                  808 	.db #0x3c	; 60
   02F6 2C                  809 	.db #0x2c	; 44
   02F7 2C                  810 	.db #0x2c	; 44
   02F8 1C                  811 	.db #0x1c	; 28
   02F9 3C                  812 	.db #0x3c	; 60
   02FA 3C                  813 	.db #0x3c	; 60
   02FB 1C                  814 	.db #0x1c	; 28
   02FC 3C                  815 	.db #0x3c	; 60
   02FD 28                  816 	.db #0x28	; 40
   02FE 04                  817 	.db #0x04	; 4
   02FF 3C                  818 	.db #0x3c	; 60
   0300 9C                  819 	.db #0x9c	; 156
   0301 3C                  820 	.db #0x3c	; 60
   0302 0C                  821 	.db #0x0c	; 12
   0303 28                  822 	.db #0x28	; 40
   0304 00                  823 	.db #0x00	; 0
   0305 0C                  824 	.db #0x0c	; 12
   0306 9C                  825 	.db #0x9c	; 156
   0307 3C                  826 	.db #0x3c	; 60
   0308 3C                  827 	.db #0x3c	; 60
   0309 00                  828 	.db #0x00	; 0
   030A 00                  829 	.db #0x00	; 0
   030B 00                  830 	.db #0x00	; 0
   030C 0C                  831 	.db #0x0c	; 12
   030D 08                  832 	.db #0x08	; 8
   030E 00                  833 	.db #0x00	; 0
   030F 00                  834 	.db #0x00	; 0
   0310 00                  835 	.db #0x00	; 0
   0311 00                  836 	.db #0x00	; 0
   0312 04                  837 	.db #0x04	; 4
   0313 08                  838 	.db #0x08	; 8
   0314 00                  839 	.db #0x00	; 0
   0315 00                  840 	.db #0x00	; 0
   0316 00                  841 	.db #0x00	; 0
   0317 04                  842 	.db #0x04	; 4
   0318 0C                  843 	.db #0x0c	; 12
   0319 08                  844 	.db #0x08	; 8
   031A 00                  845 	.db #0x00	; 0
   031B 04                  846 	.db #0x04	; 4
   031C 04                  847 	.db #0x04	; 4
   031D 0C                  848 	.db #0x0c	; 12
   031E 4C                  849 	.db #0x4c	; 76	'L'
   031F 8C                  850 	.db #0x8c	; 140
   0320 08                  851 	.db #0x08	; 8
   0321 04                  852 	.db #0x04	; 4
   0322 4C                  853 	.db #0x4c	; 76	'L'
   0323 CC                  854 	.db #0xcc	; 204
   0324 CC                  855 	.db #0xcc	; 204
   0325 CC                  856 	.db #0xcc	; 204
   0326 0C                  857 	.db #0x0c	; 12
   0327 4C                  858 	.db #0x4c	; 76	'L'
   0328 0C                  859 	.db #0x0c	; 12
   0329 CC                  860 	.db #0xcc	; 204
   032A 0C                  861 	.db #0x0c	; 12
   032B CC                  862 	.db #0xcc	; 204
   032C 8C                  863 	.db #0x8c	; 140
   032D 4C                  864 	.db #0x4c	; 76	'L'
   032E 8C                  865 	.db #0x8c	; 140
   032F CC                  866 	.db #0xcc	; 204
   0330 0C                  867 	.db #0x0c	; 12
   0331 CC                  868 	.db #0xcc	; 204
   0332 CC                  869 	.db #0xcc	; 204
   0333 CC                  870 	.db #0xcc	; 204
   0334 CC                  871 	.db #0xcc	; 204
   0335 CC                  872 	.db #0xcc	; 204
   0336 8C                  873 	.db #0x8c	; 140
   0337 CC                  874 	.db #0xcc	; 204
   0338 CC                  875 	.db #0xcc	; 204
   0339 4C                  876 	.db #0x4c	; 76	'L'
   033A 4C                  877 	.db #0x4c	; 76	'L'
   033B 8C                  878 	.db #0x8c	; 140
   033C 0C                  879 	.db #0x0c	; 12
   033D CC                  880 	.db #0xcc	; 204
   033E CC                  881 	.db #0xcc	; 204
   033F 4C                  882 	.db #0x4c	; 76	'L'
   0340 4C                  883 	.db #0x4c	; 76	'L'
   0341 CC                  884 	.db #0xcc	; 204
   0342 CC                  885 	.db #0xcc	; 204
   0343 CC                  886 	.db #0xcc	; 204
   0344 CC                  887 	.db #0xcc	; 204
   0345 4C                  888 	.db #0x4c	; 76	'L'
   0346 4C                  889 	.db #0x4c	; 76	'L'
   0347 CC                  890 	.db #0xcc	; 204
   0348 CC                  891 	.db #0xcc	; 204
   0349 CC                  892 	.db #0xcc	; 204
   034A CC                  893 	.db #0xcc	; 204
   034B CC                  894 	.db #0xcc	; 204
   034C 4C                  895 	.db #0x4c	; 76	'L'
   034D 8C                  896 	.db #0x8c	; 140
   034E CC                  897 	.db #0xcc	; 204
   034F CC                  898 	.db #0xcc	; 204
   0350 8C                  899 	.db #0x8c	; 140
   0351 CC                  900 	.db #0xcc	; 204
   0352 04                  901 	.db #0x04	; 4
   0353 0C                  902 	.db #0x0c	; 12
   0354 4C                  903 	.db #0x4c	; 76	'L'
   0355 4C                  904 	.db #0x4c	; 76	'L'
   0356 8C                  905 	.db #0x8c	; 140
   0357 4C                  906 	.db #0x4c	; 76	'L'
   0358 44                  907 	.db #0x44	; 68	'D'
   0359 CC                  908 	.db #0xcc	; 204
   035A 8C                  909 	.db #0x8c	; 140
   035B CC                  910 	.db #0xcc	; 204
   035C 0C                  911 	.db #0x0c	; 12
   035D 04                  912 	.db #0x04	; 4
   035E 00                  913 	.db #0x00	; 0
   035F CC                  914 	.db #0xcc	; 204
   0360 CC                  915 	.db #0xcc	; 204
   0361 CC                  916 	.db #0xcc	; 204
   0362 0C                  917 	.db #0x0c	; 12
   0363 04                  918 	.db #0x04	; 4
   0364 00                  919 	.db #0x00	; 0
   0365 CC                  920 	.db #0xcc	; 204
   0366 CC                  921 	.db #0xcc	; 204
   0367 8C                  922 	.db #0x8c	; 140
   0368 0C                  923 	.db #0x0c	; 12
   0369 00                  924 	.db #0x00	; 0
   036A 00                  925 	.db #0x00	; 0
   036B 04                  926 	.db #0x04	; 4
   036C 0C                  927 	.db #0x0c	; 12
   036D 08                  928 	.db #0x08	; 8
   036E 00                  929 	.db #0x00	; 0
   036F 00                  930 	.db #0x00	; 0
   0370 00                  931 	.db #0x00	; 0
   0371 00                  932 	.db #0x00	; 0
   0372 30                  933 	.db #0x30	; 48	'0'
   0373 20                  934 	.db #0x20	; 32
   0374 00                  935 	.db #0x00	; 0
   0375 00                  936 	.db #0x00	; 0
   0376 00                  937 	.db #0x00	; 0
   0377 10                  938 	.db #0x10	; 16
   0378 12                  939 	.db #0x12	; 18
   0379 12                  940 	.db #0x12	; 18
   037A 20                  941 	.db #0x20	; 32
   037B 00                  942 	.db #0x00	; 0
   037C 00                  943 	.db #0x00	; 0
   037D 30                  944 	.db #0x30	; 48	'0'
   037E 30                  945 	.db #0x30	; 48	'0'
   037F 21                  946 	.db #0x21	; 33
   0380 30                  947 	.db #0x30	; 48	'0'
   0381 00                  948 	.db #0x00	; 0
   0382 00                  949 	.db #0x00	; 0
   0383 38                  950 	.db #0x38	; 56	'8'
   0384 03                  951 	.db #0x03	; 3
   0385 21                  952 	.db #0x21	; 33
   0386 34                  953 	.db #0x34	; 52	'4'
   0387 20                  954 	.db #0x20	; 32
   0388 00                  955 	.db #0x00	; 0
   0389 34                  956 	.db #0x34	; 52	'4'
   038A 21                  957 	.db #0x21	; 33
   038B 21                  958 	.db #0x21	; 33
   038C 12                  959 	.db #0x12	; 18
   038D 30                  960 	.db #0x30	; 48	'0'
   038E 10                  961 	.db #0x10	; 16
   038F 34                  962 	.db #0x34	; 52	'4'
   0390 21                  963 	.db #0x21	; 33
   0391 21                  964 	.db #0x21	; 33
   0392 12                  965 	.db #0x12	; 18
   0393 30                  966 	.db #0x30	; 48	'0'
   0394 10                  967 	.db #0x10	; 16
   0395 30                  968 	.db #0x30	; 48	'0'
   0396 21                  969 	.db #0x21	; 33
   0397 21                  970 	.db #0x21	; 33
   0398 21                  971 	.db #0x21	; 33
   0399 30                  972 	.db #0x30	; 48	'0'
   039A 30                  973 	.db #0x30	; 48	'0'
   039B 64                  974 	.db #0x64	; 100	'd'
   039C 03                  975 	.db #0x03	; 3
   039D 21                  976 	.db #0x21	; 33
   039E 21                  977 	.db #0x21	; 33
   039F 30                  978 	.db #0x30	; 48	'0'
   03A0 0C                  979 	.db #0x0c	; 12
   03A1 0C                  980 	.db #0x0c	; 12
   03A2 21                  981 	.db #0x21	; 33
   03A3 03                  982 	.db #0x03	; 3
   03A4 21                  983 	.db #0x21	; 33
   03A5 30                  984 	.db #0x30	; 48	'0'
   03A6 30                  985 	.db #0x30	; 48	'0'
   03A7 64                  986 	.db #0x64	; 100	'd'
   03A8 21                  987 	.db #0x21	; 33
   03A9 03                  988 	.db #0x03	; 3
   03AA 21                  989 	.db #0x21	; 33
   03AB 30                  990 	.db #0x30	; 48	'0'
   03AC 34                  991 	.db #0x34	; 52	'4'
   03AD 34                  992 	.db #0x34	; 52	'4'
   03AE 12                  993 	.db #0x12	; 18
   03AF 03                  994 	.db #0x03	; 3
   03B0 21                  995 	.db #0x21	; 33
   03B1 30                  996 	.db #0x30	; 48	'0'
   03B2 14                  997 	.db #0x14	; 20
   03B3 30                  998 	.db #0x30	; 48	'0'
   03B4 12                  999 	.db #0x12	; 18
   03B5 21                 1000 	.db #0x21	; 33
   03B6 21                 1001 	.db #0x21	; 33
   03B7 30                 1002 	.db #0x30	; 48	'0'
   03B8 10                 1003 	.db #0x10	; 16
   03B9 34                 1004 	.db #0x34	; 52	'4'
   03BA 12                 1005 	.db #0x12	; 18
   03BB 21                 1006 	.db #0x21	; 33
   03BC 30                 1007 	.db #0x30	; 48	'0'
   03BD 30                 1008 	.db #0x30	; 48	'0'
   03BE 14                 1009 	.db #0x14	; 20
   03BF 3C                 1010 	.db #0x3c	; 60
   03C0 03                 1011 	.db #0x03	; 3
   03C1 21                 1012 	.db #0x21	; 33
   03C2 12                 1013 	.db #0x12	; 18
   03C3 30                 1014 	.db #0x30	; 48	'0'
   03C4 10                 1015 	.db #0x10	; 16
   03C5 3C                 1016 	.db #0x3c	; 60
   03C6 21                 1017 	.db #0x21	; 33
   03C7 21                 1018 	.db #0x21	; 33
   03C8 30                 1019 	.db #0x30	; 48	'0'
   03C9 20                 1020 	.db #0x20	; 32
   03CA 00                 1021 	.db #0x00	; 0
   03CB 30                 1022 	.db #0x30	; 48	'0'
   03CC 30                 1023 	.db #0x30	; 48	'0'
   03CD 30                 1024 	.db #0x30	; 48	'0'
   03CE 30                 1025 	.db #0x30	; 48	'0'
   03CF 00                 1026 	.db #0x00	; 0
   03D0 00                 1027 	.db #0x00	; 0
   03D1 44                 1028 	.db #0x44	; 68	'D'
   03D2 00                 1029 	.db #0x00	; 0
   03D3 44                 1030 	.db #0x44	; 68	'D'
   03D4 88                 1031 	.db #0x88	; 136
   03D5 00                 1032 	.db #0x00	; 0
   03D6 00                 1033 	.db #0x00	; 0
   03D7 CC                 1034 	.db #0xcc	; 204
   03D8 88                 1035 	.db #0x88	; 136
   03D9 44                 1036 	.db #0x44	; 68	'D'
   03DA 10                 1037 	.db #0x10	; 16
   03DB 00                 1038 	.db #0x00	; 0
   03DC 44                 1039 	.db #0x44	; 68	'D'
   03DD CC                 1040 	.db #0xcc	; 204
   03DE 44                 1041 	.db #0x44	; 68	'D'
   03DF 00                 1042 	.db #0x00	; 0
   03E0 10                 1043 	.db #0x10	; 16
   03E1 00                 1044 	.db #0x00	; 0
   03E2 44                 1045 	.db #0x44	; 68	'D'
   03E3 CC                 1046 	.db #0xcc	; 204
   03E4 44                 1047 	.db #0x44	; 68	'D'
   03E5 00                 1048 	.db #0x00	; 0
   03E6 10                 1049 	.db #0x10	; 16
   03E7 00                 1050 	.db #0x00	; 0
   03E8 00                 1051 	.db #0x00	; 0
   03E9 44                 1052 	.db #0x44	; 68	'D'
   03EA 00                 1053 	.db #0x00	; 0
   03EB 10                 1054 	.db #0x10	; 16
   03EC 10                 1055 	.db #0x10	; 16
   03ED 00                 1056 	.db #0x00	; 0
   03EE 00                 1057 	.db #0x00	; 0
   03EF 00                 1058 	.db #0x00	; 0
   03F0 00                 1059 	.db #0x00	; 0
   03F1 10                 1060 	.db #0x10	; 16
   03F2 20                 1061 	.db #0x20	; 32
   03F3 00                 1062 	.db #0x00	; 0
   03F4 00                 1063 	.db #0x00	; 0
   03F5 00                 1064 	.db #0x00	; 0
   03F6 00                 1065 	.db #0x00	; 0
   03F7 00                 1066 	.db #0x00	; 0
   03F8 CC                 1067 	.db #0xcc	; 204
   03F9 88                 1068 	.db #0x88	; 136
   03FA 44                 1069 	.db #0x44	; 68	'D'
   03FB 00                 1070 	.db #0x00	; 0
   03FC 10                 1071 	.db #0x10	; 16
   03FD 00                 1072 	.db #0x00	; 0
   03FE 9C                 1073 	.db #0x9c	; 156
   03FF 88                 1074 	.db #0x88	; 136
   0400 10                 1075 	.db #0x10	; 16
   0401 00                 1076 	.db #0x00	; 0
   0402 10                 1077 	.db #0x10	; 16
   0403 00                 1078 	.db #0x00	; 0
   0404 CC                 1079 	.db #0xcc	; 204
   0405 00                 1080 	.db #0x00	; 0
   0406 00                 1081 	.db #0x00	; 0
   0407 20                 1082 	.db #0x20	; 32
   0408 20                 1083 	.db #0x20	; 32
   0409 00                 1084 	.db #0x00	; 0
   040A CC                 1085 	.db #0xcc	; 204
   040B 00                 1086 	.db #0x00	; 0
   040C 00                 1087 	.db #0x00	; 0
   040D 10                 1088 	.db #0x10	; 16
   040E 00                 1089 	.db #0x00	; 0
   040F 44                 1090 	.db #0x44	; 68	'D'
   0410 44                 1091 	.db #0x44	; 68	'D'
   0411 00                 1092 	.db #0x00	; 0
   0412 00                 1093 	.db #0x00	; 0
   0413 00                 1094 	.db #0x00	; 0
   0414 00                 1095 	.db #0x00	; 0
   0415 44                 1096 	.db #0x44	; 68	'D'
   0416 00                 1097 	.db #0x00	; 0
   0417 10                 1098 	.db #0x10	; 16
   0418 00                 1099 	.db #0x00	; 0
   0419 00                 1100 	.db #0x00	; 0
   041A 00                 1101 	.db #0x00	; 0
   041B 10                 1102 	.db #0x10	; 16
   041C 00                 1103 	.db #0x00	; 0
   041D 10                 1104 	.db #0x10	; 16
   041E 00                 1105 	.db #0x00	; 0
   041F 00                 1106 	.db #0x00	; 0
   0420 00                 1107 	.db #0x00	; 0
   0421 00                 1108 	.db #0x00	; 0
   0422 20                 1109 	.db #0x20	; 32
   0423 20                 1110 	.db #0x20	; 32
   0424 00                 1111 	.db #0x00	; 0
   0425 00                 1112 	.db #0x00	; 0
   0426 00                 1113 	.db #0x00	; 0
   0427 00                 1114 	.db #0x00	; 0
   0428 30                 1115 	.db #0x30	; 48	'0'
   0429 20                 1116 	.db #0x20	; 32
   042A 00                 1117 	.db #0x00	; 0
   042B 00                 1118 	.db #0x00	; 0
   042C 00                 1119 	.db #0x00	; 0
   042D 00                 1120 	.db #0x00	; 0
   042E 00                 1121 	.db #0x00	; 0
   042F 00                 1122 	.db #0x00	; 0
   0430 00                 1123 	.db #0x00	; 0
   0431 00                 1124 	.db #0x00	; 0
   0432 00                 1125 	.db #0x00	; 0
   0433 00                 1126 	.db #0x00	; 0
   0434 00                 1127 	.db #0x00	; 0
   0435 00                 1128 	.db #0x00	; 0
   0436 00                 1129 	.db #0x00	; 0
   0437 00                 1130 	.db #0x00	; 0
   0438 00                 1131 	.db #0x00	; 0
   0439 00                 1132 	.db #0x00	; 0
   043A 00                 1133 	.db #0x00	; 0
   043B 00                 1134 	.db #0x00	; 0
   043C 00                 1135 	.db #0x00	; 0
   043D 00                 1136 	.db #0x00	; 0
   043E 00                 1137 	.db #0x00	; 0
   043F 00                 1138 	.db #0x00	; 0
   0440 00                 1139 	.db #0x00	; 0
   0441 00                 1140 	.db #0x00	; 0
   0442 00                 1141 	.db #0x00	; 0
   0443 00                 1142 	.db #0x00	; 0
   0444 00                 1143 	.db #0x00	; 0
   0445 00                 1144 	.db #0x00	; 0
   0446 00                 1145 	.db #0x00	; 0
   0447 00                 1146 	.db #0x00	; 0
   0448 00                 1147 	.db #0x00	; 0
   0449 00                 1148 	.db #0x00	; 0
   044A 00                 1149 	.db #0x00	; 0
   044B 00                 1150 	.db #0x00	; 0
   044C 00                 1151 	.db #0x00	; 0
   044D 00                 1152 	.db #0x00	; 0
   044E 00                 1153 	.db #0x00	; 0
   044F 00                 1154 	.db #0x00	; 0
   0450 00                 1155 	.db #0x00	; 0
   0451 00                 1156 	.db #0x00	; 0
   0452 00                 1157 	.db #0x00	; 0
   0453 00                 1158 	.db #0x00	; 0
   0454 00                 1159 	.db #0x00	; 0
   0455 00                 1160 	.db #0x00	; 0
   0456 00                 1161 	.db #0x00	; 0
   0457 00                 1162 	.db #0x00	; 0
   0458 00                 1163 	.db #0x00	; 0
   0459 00                 1164 	.db #0x00	; 0
   045A 00                 1165 	.db #0x00	; 0
   045B 00                 1166 	.db #0x00	; 0
   045C 00                 1167 	.db #0x00	; 0
   045D 00                 1168 	.db #0x00	; 0
   045E 00                 1169 	.db #0x00	; 0
   045F 00                 1170 	.db #0x00	; 0
   0460 00                 1171 	.db #0x00	; 0
   0461 00                 1172 	.db #0x00	; 0
   0462 00                 1173 	.db #0x00	; 0
   0463 00                 1174 	.db #0x00	; 0
   0464 00                 1175 	.db #0x00	; 0
   0465 00                 1176 	.db #0x00	; 0
   0466 00                 1177 	.db #0x00	; 0
   0467 00                 1178 	.db #0x00	; 0
   0468 00                 1179 	.db #0x00	; 0
   0469 00                 1180 	.db #0x00	; 0
   046A 00                 1181 	.db #0x00	; 0
   046B 00                 1182 	.db #0x00	; 0
   046C 00                 1183 	.db #0x00	; 0
   046D 00                 1184 	.db #0x00	; 0
   046E 00                 1185 	.db #0x00	; 0
